Age,Income,Number of Children,Gender_Male,Home Ownership_Rented,Marital Status_Single,Education_encoded
52.0,130000.0,0,1,0,0,0
45.0,115000.0,3,0,0,0,2
44.0,87500.0,0,1,0,1,3
25.0,55000.0,0,0,1,1,2
36.0,35000.0,0,0,1,1,0
46.0,102500.0,1,0,0,0,0
53.0,122500.0,0,1,0,0,1
36.0,85000.0,1,0,0,0,4
38.0,67500.0,2,0,0,0,2
25.0,50000.0,0,0,1,1,2
31.0,70000.0,0,1,1,1,2
30.0,105000.0,2,1,0,0,3
31.0,65000.0,0,1,1,1,2
49.0,77500.0,1,0,0,0,4
36.0,47500.0,0,1,1,1,1
25.0,55000.0,0,0,1,1,2
28.0,75000.0,0,1,1,1,2
36.0,95000.0,1,0,0,0,0
45.0,105000.0,3,0,0,0,2
30.0,117500.0,2,1,0,0,3
31.0,65000.0,0,1,1,1,2
36.0,90000.0,2,0,0,0,3
49.0,77500.0,1,0,0,0,4
25.0,57500.0,0,0,1,1,2
26.0,40000.0,0,0,1,1,1
30.0,117500.0,2,1,0,0,3
43.0,80000.0,0,1,0,1,3
26.0,45000.0,0,0,1,1,1
36.0,57500.0,0,1,1,1,1
52.0,137500.0,0,1,0,0,0
30.0,117500.0,2,1,0,0,3
51.0,150000.0,0,1,0,0,2
36.0,65000.0,2,0,0,0,2
45.0,110000.0,3,0,0,0,2
49.0,77500.0,1,0,0,0,4
29.0,27500.0,0,0,1,1,0
49.0,65000.0,1,0,0,0,4
45.0,100000.0,3,0,0,0,2
35.0,80000.0,1,0,0,0,4
29.0,68000.0,2,0,0,0,4
46.0,95000.0,1,0,0,0,0
32.0,57500.0,0,1,1,1,1
34.0,105000.0,1,1,1,0,2
27.0,37500.0,0,0,1,1,0
43.0,92500.0,0,1,0,1,3
25.0,57500.0,0,0,1,1,2
36.0,125000.0,0,1,0,0,1
33.0,52500.0,0,1,1,1,0
34.0,47500.0,0,1,1,1,1
36.0,72500.0,2,0,0,0,2
37.0,75000.0,2,0,0,0,2
39.0,62500.0,2,0,0,0,2
